from,to,weight
37,115,1
37,152,1
37,647,1
37,1095,1
38,49,1
38,137,1
38,270,1
38,822,1
38,827,1
38,1067,1
38,1072,1
39,12,1
39,250,1
39,320,1
39,351,1
39,605,1
39,665,1
39,1086,1
40,137,1
40,409,1
40,621,1
40,968,1
40,976,1
41,241,1
41,601,1
41,981,1
41,1095,1
42,17,1
42,63,1
42,85,1
42,203,1
42,397,1
42,907,1
42,988,1
42,992,1
43,105,1
43,172,1
43,766,1
43,773,1
43,783,1
43,879,1
43,956,1
43,1031,1
43,1036,1
44,25,1
44,316,1
44,528,1
44,580,1
44,689,1
44,804,1
44,917,1
44,962,1
44,970,1
44,983,1
44,990,1
44,1110,1
46,12,1
46,165,1
46,440,1
46,450,1
46,475,1
46,643,1
46,655,1
46,773,1
46,865,1
46,912,1
46,941,1
46,972,1
46,1023,1
46,1082,1
47,17,1
47,583,1
47,758,1
47,842,1
47,880,1
47,927,1
47,991,1
47,1000,1
47,1038,1
47,1086,1
48,70,1
48,1079,1
49,99,1
49,202,1
49,216,1
49,793,1
50,721,1
50,914,1
50,1121,1
52,73,1
52,142,1
52,278,1
52,361,1
52,472,1
52,507,1
52,611,1
52,669,1
52,932,1
52,972,1
53,89,1
53,472,1
53,515,1
54,18,1
54,77,1
54,133,1
54,583,1
54,605,1
54,643,1
54,660,1
54,828,1
54,879,1
54,1027,1
54,1041,1
55,238,1
55,247,1
55,426,1
55,1015,1
56,300,1
56,326,1
56,479,1
56,673,1
56,962,1
56,970,1
56,999,1
56,1022,1
56,1081,1
57,291,1
57,767,1
57,781,1
57,988,1
57,993,1
58,1,1
58,33,1
58,73,1
58,600,1
58,604,1
58,721,1
58,758,1
58,1015,1
58,1057,1
59,803,1
59,983,1
60,53,1
60,231,1
60,755,1
60,1082,1
61,251,1
61,663,1
61,789,1
61,874,1
61,907,1
61,970,1
61,994,1
61,1059,1
62,8,1
62,110,1
62,883,1
62,986,1
62,1058,1
63,87,1
63,203,1
63,520,1
63,610,1
63,681,1
63,753,1
63,857,1
63,917,1
64,164,1
64,509,1
64,509,1
64,552,1
64,632,1
64,643,1
64,946,1
65,7,1
65,143,1
65,409,1
65,593,1
65,777,1
65,992,1
65,1047,1
65,1089,1
65,1090,1
66,53,1
66,262,1
66,485,1
66,665,1
66,689,1
66,870,1
66,931,1
66,992,1
67,1,1
67,157,1
67,349,1
67,570,1
67,660,1
67,828,1
67,1001,1
68,58,1
68,900,1
69,89,1
69,165,1
69,327,1
69,412,1
69,514,1
69,583,1
69,605,1
69,605,1
69,774,1
69,789,1
69,835,1
69,873,1
69,878,1
69,895,1
69,916,1
69,919,1
69,942,1
69,992,1
69,1023,1
70,128,1
70,666,1
70,783,1
70,999,1
71,301,1
71,393,1
71,934,1
71,960,1
71,972,1
72,822,1
72,936,1
72,950,1
72,1073,1
72,1078,1
73,7,1
73,58,1
73,65,1
73,68,1
73,292,1
73,449,1
73,489,1
73,635,1
73,736,1
73,955,1
73,1054,1
73,1057,1
74,57,1
74,212,1
74,440,1
74,634,1
74,851,1
74,865,1
74,912,1
74,999,1
74,1102,1
75,17,1
75,151,1
75,289,1
75,348,1
75,356,1
75,515,1
75,575,1
75,607,1
75,689,1
75,705,1
75,758,1
75,786,1
75,850,1
75,861,1
75,895,1
75,908,1
75,908,1
75,939,1
75,983,1
75,988,1
77,85,1
77,317,1
77,489,1
77,545,1
77,689,1
77,767,1
77,835,1
77,939,1
77,991,1
77,1082,1
78,111,1
78,229,1
78,319,1
78,460,1
78,605,1
78,772,1
79,20,1
79,20,1
79,42,1
79,66,1
79,259,1
79,292,1
79,643,1
79,736,1
79,917,1
79,931,1
79,1569,1
80,62,1
80,895,1
80,982,1
81,215,1
81,855,1
82,132,1
82,180,1
82,287,1
82,299,1
82,472,1
82,663,1
82,714,1
82,718,1
82,773,1
82,911,1
82,966,1
82,972,1
83,18,1
83,670,1
83,768,1
84,25,1
84,142,1
84,250,1
84,447,1
84,618,1
84,917,1
84,1029,1
84,1099,1
85,17,1
85,42,1
85,42,1
85,118,1
85,156,1
85,367,1
85,367,1
85,753,1
85,927,1
85,988,1
85,991,1
85,994,1
85,1089,1
86,6,1
86,145,1
86,415,1
86,680,1
86,773,1
86,991,1
86,1028,1
86,1082,1
87,257,1
87,481,1
87,777,1
87,1071,1
88,83,1
88,366,1
89,534,1
89,932,1
89,950,1
90,291,1
90,377,1
90,491,1
91,428,1
91,452,1
93,405,1
93,412,1
93,736,1
94,172,1
94,640,1
94,981,1
96,77,1
96,291,1
96,532,1
96,799,1
96,820,1
96,846,1
96,992,1
96,1008,1
96,1021,1
97,251,1
97,680,1
97,851,1
99,756,1
99,766,1
99,1033,1
99,1101,1
99,1103,1
101,322,1
101,570,1
102,25,1
102,202,1
102,372,1
102,968,1
102,981,1
102,1022,1
102,1055,1
103,277,1
103,1000,1
104,157,1
104,291,1
104,515,1
104,714,1
104,789,1
104,850,1
104,994,1
105,568,1
105,581,1
105,619,1
105,660,1
105,1089,1
106,26,1
106,117,1
106,599,1
106,600,1
106,628,1
106,664,1
106,827,1
107,443,1
107,455,1
107,909,1
107,916,1
107,1066,1
108,95,1
108,141,1
108,196,1
108,218,1
108,350,1
108,351,1
108,479,1
108,621,1
108,634,1
108,747,1
108,895,1
108,911,1
108,917,1
108,1040,1
109,409,1
109,455,1
109,777,1
109,815,1
109,1087,1
109,1090,1
110,241,1
110,241,1
110,266,1
110,282,1
110,324,1
110,418,1
110,487,1
110,552,1
110,570,1
110,666,1
110,744,1
110,745,1
110,789,1
110,799,1
110,917,1
110,945,1
110,966,1
110,1018,1
110,1084,1
111,212,1
111,251,1
111,514,1
111,600,1
111,707,1
111,723,1
111,762,1
111,908,1
111,962,1
111,982,1
112,289,1
112,327,1
113,161,1
113,353,1
113,580,1
113,950,1
113,1050,1
114,800,1
115,45,1
116,3,1
116,13,1
116,25,1
116,123,1
116,203,1
116,497,1
116,607,1
116,773,1
116,928,1
116,1006,1
116,1045,1
116,1093,1
117,40,1
117,68,1
117,78,1
117,449,1
117,474,1
117,480,1
117,572,1
117,875,1
117,935,1
118,229,1
118,647,1
118,1099,1
119,389,1
119,464,1
119,485,1
119,515,1
119,604,1
119,982,1
119,1044,1
119,1050,1
120,173,1
120,196,1
120,201,1
120,216,1
120,291,1
120,412,1
120,450,1
120,583,1
120,638,1
120,771,1
120,784,1
120,837,1
120,917,1
120,974,1
121,142,1
121,216,1
121,318,1
121,392,1
122,20,1
122,330,1
122,450,1
122,583,1
122,638,1
122,927,1
122,991,1
122,1003,1
122,1082,1
123,145,1
123,509,1
123,643,1
123,756,1
123,789,1
123,911,1
123,1027,1
124,484,1
124,700,1
125,7,1
125,300,1
125,332,1
125,600,1
125,900,1
126,28,1
126,76,1
126,100,1
126,590,1
126,674,1
126,696,1
126,1095,1
128,125,1
128,251,1
128,377,1
128,599,1
128,604,1
128,682,1
128,1018,1
129,165,1
129,695,1
129,755,1
130,104,1
130,430,1
131,20,1
131,89,1
131,214,1
131,450,1
131,583,1
131,669,1
131,686,1
131,992,1
131,1022,1
132,68,1
132,268,1
132,479,1
132,583,1
132,690,1
132,762,1
132,908,1
132,913,1
132,970,1
132,999,1
133,136,1
133,179,1
133,413,1
133,762,1
133,801,1
133,879,1
133,976,1
133,1040,1
134,196,1
134,247,1
134,726,1
134,934,1
134,1080,1
135,948,1
136,176,1
136,340,1
136,449,1
136,570,1
137,38,1
137,40,1
137,344,1
137,536,1
137,586,1
137,621,1
137,1078,1
138,241,1
138,344,1
138,413,1
138,552,1
138,634,1
138,975,1
138,1005,1
139,196,1
139,607,1
139,647,1
139,834,1
139,850,1
139,964,1
140,200,1
140,417,1
140,483,1
140,756,1
140,789,1
140,1094,1
141,143,1
141,220,1
141,714,1
141,739,1
141,861,1
142,202,1
142,241,1
142,360,1
142,433,1
142,923,1
142,984,1
143,137,1
144,170,1
144,292,1
144,1048,1
145,395,1
145,545,1
145,634,1
145,643,1
145,680,1
145,714,1
145,789,1
145,895,1
145,899,1
145,911,1
145,1022,1
145,1023,1
146,141,1
147,56,1
147,317,1
147,555,1
147,721,1
148,130,1
148,212,1
148,946,1
148,1027,1
149,201,1
149,605,1
150,277,1
150,665,1
150,773,1
150,1048,1
151,145,1
151,291,1
151,317,1
151,322,1
151,789,1
151,1042,1
152,28,1
152,233,1
152,438,1
152,549,1
152,595,1
152,695,1
152,712,1
152,789,1
153,137,1
153,316,1
153,583,1
153,649,1
153,935,1
153,970,1
153,974,1
153,1067,1
154,20,1
154,44,1
154,108,1
154,758,1
154,870,1
154,935,1
154,970,1
154,1022,1
155,300,1
155,361,1
155,460,1
155,487,1
155,950,1
155,972,1
156,53,1
156,118,1
156,447,1
156,520,1
156,674,1
156,753,1
156,850,1
156,927,1
156,934,1
156,991,1
156,1000,1
156,1013,1
157,104,1
157,284,1
157,349,1
157,570,1
157,756,1
157,828,1
158,9,1
158,85,1
158,285,1
158,512,1
158,522,1
158,539,1
158,952,1
159,337,1
160,1105,1
160,1109,1
161,113,1
161,316,1
161,322,1
161,789,1
161,895,1
161,935,1
161,1023,1
161,1047,1
162,112,1
162,250,1
162,272,1
162,319,1
162,370,1
162,412,1
162,663,1
162,914,1
162,970,1
162,998,1
162,1008,1
163,26,1
163,241,1
163,536,1
163,552,1
163,611,1
163,827,1
163,879,1
163,940,1
163,972,1
164,9,1
164,674,1
165,89,1
165,256,1
165,403,1
165,430,1
165,450,1
165,509,1
165,700,1
165,849,1
165,873,1
165,917,1
165,1098,1
166,813,1
167,570,1
167,687,1
167,879,1
167,1001,1
168,10,1
168,202,1
168,340,1
168,340,1
168,359,1
168,639,1
168,814,1
168,883,1
168,1022,1
168,1073,1
169,56,1
169,87,1
169,352,1
169,443,1
169,669,1
169,868,1
169,992,1
169,1046,1
170,385,1
170,1000,1
171,289,1
171,348,1
172,209,1
172,322,1
172,738,1
172,904,1
172,981,1
172,1059,1
172,1074,1
173,131,1
173,196,1
173,580,1
173,669,1
173,801,1
173,831,1
173,960,1
174,532,1
174,895,1
174,974,1
174,979,1
175,119,1
175,476,1
175,950,1
175,1112,1
176,543,1
176,1028,1
177,137,1
177,340,1
177,822,1
177,1023,1
177,1078,1
177,1078,1
178,10,1
178,53,1
178,85,1
178,96,1
178,110,1
178,160,1
178,284,1
178,348,1
178,354,1
178,434,1
178,486,1
178,599,1
178,641,1
178,745,1
178,773,1
178,828,1
178,879,1
178,960,1
178,968,1
178,987,1
178,992,1
178,1041,1
178,1056,1
179,630,1
179,756,1
179,792,1
179,892,1
180,251,1
180,496,1
180,515,1
180,545,1
180,799,1
180,874,1
180,1050,1
181,91,1
181,112,1
181,238,1
181,378,1
181,975,1
182,52,1
182,728,1
182,839,1
182,879,1
182,991,1
183,107,1
183,157,1
183,291,1
183,349,1
183,687,1
183,789,1
183,799,1
183,1082,1
184,115,1
184,137,1
184,505,1
184,621,1
184,800,1
184,822,1
184,921,1
184,971,1
184,1078,1
184,1121,1
185,33,1
185,35,1
185,46,1
185,216,1
185,302,1
185,372,1
185,518,1
185,618,1
185,742,1
185,830,1
185,895,1
185,932,1
185,966,1
185,968,1
185,970,1
185,976,1
186,121,1
186,440,1
186,595,1
186,600,1
186,860,1
186,912,1
187,861,1
188,19,1
188,266,1
188,789,1
188,869,1
188,1027,1
188,1079,1
189,108,1
189,591,1
189,621,1
189,895,1
189,911,1
189,1040,1
189,1057,1
190,1020,1
190,1079,1
191,316,1
191,373,1
191,657,1
192,4,1
192,220,1
192,284,1
192,570,1
192,1001,1
192,1061,1
192,1066,1
194,35,1
194,85,1
194,292,1
194,551,1
194,968,1
194,976,1
194,1022,1
194,1121,1
195,322,1
195,464,1
196,53,1
196,64,1
196,134,1
196,203,1
196,250,1
196,332,1
196,338,1
196,371,1
196,412,1
196,430,1
196,499,1
196,552,1
196,553,1
196,583,1
196,605,1
196,758,1
196,765,1
196,885,1
196,914,1
196,917,1
196,935,1
196,939,1
196,940,1
196,983,1
196,991,1
196,992,1
196,997,1
196,999,1
196,1022,1
196,1091,1
196,1116,1
197,19,1
197,104,1
197,913,1
198,63,1
198,161,1
198,264,1
198,353,1
198,647,1
198,911,1
199,190,1
199,966,1
199,1027,1
199,1115,1
200,4,1
200,322,1
200,326,1
200,427,1
200,461,1
200,570,1
200,875,1
200,1072,1
200,1073,1
201,456,1
201,601,1
202,91,1
202,130,1
202,188,1
202,273,1
202,366,1
202,773,1
202,883,1
202,895,1
202,1024,1
203,75,1
203,118,1
203,143,1
203,143,1
203,196,1
203,250,1
203,268,1
203,285,1
203,390,1
203,415,1
203,447,1
203,448,1
203,507,1
203,573,1
203,753,1
203,781,1
203,815,1
203,850,1
203,916,1
203,925,1
203,974,1
203,989,1
203,991,1
203,999,1
203,1022,1
203,1095,1
204,241,1
204,291,1
204,733,1
204,860,1
205,188,1
205,987,1
206,196,1
206,448,1
206,583,1
206,655,1
206,669,1
206,669,1
206,689,1
206,771,1
206,958,1
206,997,1
207,700,1
207,936,1
207,1072,1
208,49,1
208,711,1
209,1,1
209,384,1
209,563,1
209,660,1
209,1069,1
209,1072,1
210,5,1
210,75,1
210,131,1
211,67,1
211,83,1
211,96,1
211,107,1
211,660,1
211,768,1
211,828,1
211,859,1
211,986,1
211,1066,1
212,12,1
212,40,1
212,545,1
212,600,1
212,742,1
212,855,1
212,865,1
212,899,1
212,972,1
212,999,1
212,1027,1
213,534,1
214,53,1
214,94,1
214,195,1
214,448,1
214,583,1
214,697,1
215,46,1
215,75,1
215,113,1
215,121,1
215,198,1
215,216,1
215,483,1
215,490,1
215,665,1
215,835,1
215,964,1
215,992,1
216,822,1
216,1010,1
216,1122,1
217,616,1
217,970,1
218,507,1
218,640,1
218,827,1
218,946,1
219,487,1
219,959,1
220,133,1
220,157,1
220,349,1
220,570,1
220,643,1
220,670,1
220,799,1
220,805,1
220,879,1
220,970,1
220,981,1
220,1027,1
220,1043,1
220,1067,1
221,490,1
221,721,1
221,914,1
221,939,1
221,1046,1
222,197,1
222,251,1
222,455,1
222,477,1
222,581,1
222,714,1
222,895,1
223,525,1
223,786,1
223,900,1
223,987,1
223,1000,1
223,1041,1
224,509,1
225,581,1
225,789,1
225,1113,1
226,35,1
226,60,1
226,450,1
226,707,1
226,773,1
226,1048,1
226,1053,1
227,322,1
227,350,1
227,393,1
227,841,1
227,1023,1
228,118,1
228,467,1
229,573,1
229,610,1
229,799,1
230,452,1
230,487,1
230,704,1
230,1065,1
231,111,1
231,143,1
231,238,1
231,301,1
231,413,1
231,506,1
231,514,1
231,599,1
231,642,1
231,761,1
231,799,1
231,893,1
231,917,1
231,934,1
231,983,1
231,992,1
231,1022,1
231,1110,1
231,1125,1
232,63,1
232,84,1
232,111,1
232,447,1
232,558,1
232,573,1
232,600,1
232,784,1
232,879,1
232,913,1
232,970,1
233,152,1
233,170,1
233,250,1
233,267,1
233,289,1
233,455,1
233,481,1
233,605,1
233,618,1
233,647,1
233,771,1
233,917,1
233,974,1
233,998,1
233,1038,1
233,1088,1
233,1113,1
233,1119,1
234,26,1
234,418,1
234,1052,1
235,137,1
235,545,1
235,595,1
236,319,1
236,750,1
236,1000,1
237,1,1
237,26,1
237,111,1
237,195,1
237,332,1
237,384,1
237,664,1
237,728,1
237,777,1
237,894,1
237,968,1
237,1047,1
238,53,1
238,126,1
238,507,1
238,590,1
238,985,1
238,992,1
239,87,1
239,143,1
239,348,1
240,75,1
240,250,1
240,450,1
240,499,1
240,583,1
240,758,1
241,282,1
241,456,1
241,508,1
241,552,1
241,913,1
242,630,1
243,64,1
243,326,1
243,762,1
243,909,1
243,1067,1
245,165,1
245,588,1
245,974,1
245,1082,1
246,184,1
246,436,1
246,875,1
246,1073,1
246,1127,1
247,1,1
247,44,1
247,164,1
247,259,1
247,660,1
247,835,1
247,983,1
248,299,1
248,742,1
249,12,1
249,40,1
249,1067,1
250,75,1
250,583,1
250,605,1
250,605,1
250,650,1
250,865,1
250,956,1
250,992,1
250,1008,1
251,487,1
251,600,1
251,762,1
251,796,1
251,895,1
251,994,1
251,1022,1
252,750,1
252,772,1
253,196,1
253,250,1
253,356,1
253,730,1
253,956,1
253,1029,1
254,581,1
254,620,1
254,733,1
254,897,1
254,937,1
254,1047,1
254,1084,1
254,1108,1
254,1113,1
254,1118,1
254,1126,1
255,56,1
255,291,1
255,305,1
255,317,1
255,365,1
255,799,1
255,972,1
256,206,1
256,251,1
256,580,1
256,1051,1
257,87,1
257,581,1
257,618,1
257,1113,1
258,773,1
258,1086,1
259,85,1
259,231,1
260,12,1
260,40,1
260,58,1
260,101,1
260,291,1
260,316,1
260,431,1
260,620,1
260,733,1
260,781,1
260,799,1
260,946,1
260,962,1
260,970,1
262,47,1
262,66,1
262,292,1
262,351,1
262,351,1
262,427,1
262,580,1
262,893,1
262,906,1
262,934,1
262,960,1
262,992,1
263,132,1
263,316,1
263,429,1
263,748,1
263,916,1
263,935,1
264,427,1
264,481,1
264,557,1
264,605,1
264,1011,1
265,487,1
265,599,1
265,628,1
267,559,1
267,581,1
268,20,1
268,20,1
268,132,1
268,250,1
268,316,1
268,665,1
268,690,1
268,758,1
268,789,1
268,860,1
268,912,1
268,970,1
268,1144,1
269,1121,1
270,52,1
270,552,1
270,765,1
270,990,1
270,1033,1
270,1037,1
270,1078,1
272,162,1
272,250,1
272,337,1
272,405,1
272,412,1
272,489,1
272,564,1
272,663,1
272,736,1
272,857,1
272,873,1
272,1068,1
273,104,1
273,130,1
273,251,1
273,300,1
273,600,1
273,610,1
273,643,1
273,789,1
273,899,1
273,970,1
274,26,1
274,117,1
274,363,1
275,266,1
275,887,1
275,916,1
276,60,1
276,235,1
276,288,1
276,525,1
276,1055,1
277,68,1
277,593,1
277,767,1
277,917,1
278,202,1
278,478,1
278,500,1
278,591,1
278,1022,1
278,1037,1
278,1108,1
279,70,1
279,206,1
279,241,1
279,407,1
279,532,1
279,549,1
279,787,1
279,1125,1
280,539,1
280,931,1
281,271,1
281,1125,1
282,117,1
282,1098,1
283,528,1
283,643,1
283,736,1
283,879,1
283,960,1
284,67,1
284,207,1
284,241,1
284,828,1
285,20,1
285,42,1
285,60,1
285,85,1
285,118,1
285,203,1
285,312,1
285,326,1
285,419,1
285,434,1
285,512,1
285,638,1
285,665,1
285,938,1
285,974,1
285,1040,1
286,22,1
287,246,1
287,931,1
287,950,1
287,1023,1
289,84,1
289,156,1
289,448,1
289,674,1
290,254,1
290,667,1
291,392,1
291,750,1
291,799,1
292,74,1
292,364,1
292,405,1
292,789,1
292,938,1
292,939,1
292,1029,1
293,64,1
293,643,1
293,923,1
293,1067,1
294,162,1
294,319,1
294,366,1
294,511,1
294,511,1
294,736,1
295,178,1
295,1043,1
296,12,1
296,17,1
296,111,1
296,556,1
296,620,1
296,782,1
296,939,1
297,118,1
297,266,1
298,17,1
298,145,1
298,203,1
298,259,1
298,326,1
298,413,1
298,627,1
298,1022,1
298,1048,1
298,1136,1
299,25,1
299,289,1
299,721,1
299,928,1
299,928,1
300,345,1
300,376,1
300,509,1
300,600,1
300,704,1
300,950,1
300,1023,1
301,20,1
301,44,1
301,231,1
301,231,1
301,510,1
301,741,1
301,884,1
301,974,1
302,275,1
302,449,1
302,652,1
302,789,1
302,799,1
302,887,1
302,895,1
302,916,1
302,1029,1
302,1040,1
302,1082,1
302,1108,1
303,152,1
303,338,1
303,712,1
303,841,1
303,1111,1
304,206,1
304,378,1
304,430,1
304,463,1
304,808,1
304,885,1
304,896,1
304,983,1
304,1048,1
304,1137,1
305,1083,1
305,1119,1
305,1133,1
306,297,1
306,552,1
306,600,1
306,704,1
306,971,1
306,999,1
306,1031,1
306,1103,1
307,118,1
307,143,1
307,614,1
307,669,1
307,758,1
307,974,1
307,1008,1
308,140,1
308,521,1
308,970,1
308,995,1
309,377,1
309,545,1
309,723,1
310,250,1
310,250,1
310,378,1
310,528,1
310,736,1
310,736,1
310,789,1
310,900,1
310,931,1
310,942,1
310,942,1
310,1092,1
311,6,1
311,50,1
312,20,1
312,413,1
312,1127,1
313,172,1
313,308,1
313,384,1
313,548,1
313,733,1
313,742,1
313,830,1
313,895,1
313,999,1
313,1023,1
313,1042,1
313,1072,1
314,5,1
314,64,1
314,215,1
314,428,1
314,786,1
314,879,1
314,1035,1
315,84,1
315,301,1
315,421,1
315,712,1
315,751,1
315,1095,1
316,1,1
316,17,1
316,40,1
316,64,1
316,71,1
316,75,1
316,196,1
316,250,1
316,251,1
316,300,1
316,337,1
316,360,1
316,390,1
316,407,1
316,427,1
316,458,1
316,496,1
316,509,1
316,580,1
316,583,1
316,641,1
316,643,1
316,736,1
316,755,1
316,758,1
316,765,1
316,789,1
316,799,1
316,860,1
316,900,1
316,950,1
316,950,1
316,960,1
316,970,1
316,992,1
317,250,1
317,634,1
317,657,1
317,673,1
317,772,1
317,860,1
317,907,1
317,917,1
317,935,1
317,957,1
317,1133,1
317,1144,1
318,38,1
318,137,1
318,202,1
318,216,1
318,278,1
318,498,1
318,786,1
318,814,1
318,936,1
318,1078,1
318,1103,1
318,1122,1
318,1137,1
319,61,1
319,162,1
319,460,1
319,610,1
319,796,1
319,885,1
319,997,1
319,998,1
319,1008,1
319,1090,1
319,1091,1
319,1129,1
319,1129,1
320,607,1
320,1094,1
320,1106,1
320,1138,1
321,507,1
321,827,1
321,931,1
321,1022,1
322,207,1
322,209,1
322,313,1
322,1072,1
323,405,1
323,771,1
323,1051,1
323,1134,1
324,31,1
324,491,1
324,723,1
324,962,1
324,999,1
325,44,1
325,118,1
325,224,1
325,481,1
325,543,1
325,669,1
325,1100,1
326,695,1
326,886,1
326,1078,1
327,300,1
327,304,1
327,789,1
327,808,1
328,31,1
328,314,1
328,320,1
328,467,1
328,700,1
328,736,1
328,900,1
328,950,1
328,1057,1
328,1111,1
329,2,1
329,3,1
329,348,1
329,508,1
329,510,1
329,725,1
329,1003,1
330,736,1
330,753,1
330,767,1
330,850,1
330,991,1
331,261,1
331,987,1
331,1141,1
332,316,1
332,844,1
333,32,1
333,372,1
333,479,1
333,487,1
333,620,1
333,704,1
333,830,1
333,895,1
333,897,1
333,950,1
333,950,1
333,982,1
333,1002,1
333,1081,1
334,646,1
334,801,1
335,348,1
335,401,1
335,563,1
335,1129,1
336,25,1
336,250,1
336,472,1
336,481,1
336,600,1
336,605,1
336,819,1
336,848,1
336,860,1
336,886,1
336,944,1
336,970,1
336,982,1
336,994,1
336,1020,1
336,1068,1
336,1086,1
337,222,1
337,287,1
337,407,1
337,960,1
337,962,1
338,94,1
338,257,1
338,325,1
338,385,1
338,448,1
338,449,1
338,669,1
338,914,1
338,991,1
338,1092,1
339,1,1
339,196,1
339,400,1
339,599,1
339,674,1
339,939,1
339,1144,1
339,1144,1
340,136,1
340,216,1
340,354,1
340,446,1
340,469,1
340,726,1
340,887,1
341,15,1
341,258,1
341,398,1
341,733,1
341,789,1
341,860,1
341,916,1
341,1029,1
342,23,1
342,49,1
342,145,1
342,185,1
342,291,1
342,395,1
342,879,1
342,916,1
342,1022,1
342,1082,1
343,20,1
343,31,1
343,118,1
343,259,1
343,419,1
343,607,1
343,952,1
343,1125,1
344,118,1
344,325,1
344,437,1
344,657,1
344,669,1
344,753,1
344,753,1
344,834,1
344,906,1
344,989,1
344,991,1
344,1071,1
344,1080,1
344,1089,1
344,1569,1
345,291,1
345,487,1
345,532,1
345,733,1
345,733,1
345,750,1
345,759,1
345,799,1
345,959,1
345,992,1
346,23,1
346,145,1
346,480,1
346,545,1
346,773,1
346,860,1
346,865,1
346,912,1
346,950,1
346,1067,1
346,1127,1
346,1136,1
347,291,1
347,365,1
347,474,1
347,583,1
347,600,1
347,773,1
347,799,1
347,886,1
347,972,1
347,999,1
348,7,1
348,155,1
348,346,1
348,382,1
348,458,1
348,879,1
348,925,1
348,1048,1
349,18,1
349,67,1
349,172,1
349,220,1
349,435,1
349,570,1
349,1043,1
349,1074,1
350,207,1
350,485,1
350,621,1
350,714,1
350,827,1
350,931,1
350,1022,1
350,1056,1
351,78,1
351,130,1
351,179,1
351,262,1
351,570,1
351,690,1
351,887,1
351,900,1
351,922,1
351,932,1
351,960,1
351,992,1
351,1040,1
352,169,1
352,203,1
352,455,1
352,460,1
352,605,1
352,688,1
352,688,1
352,989,1
352,998,1
352,1038,1
352,1046,1
352,1139,1
352,1569,1
353,113,1
353,251,1
353,599,1
353,600,1
353,742,1
353,827,1
353,950,1
353,970,1
353,1098,1
354,366,1
354,521,1
354,833,1
354,982,1
354,1124,1
355,879,1
355,1053,1
356,75,1
356,229,1
356,730,1
356,773,1
356,782,1
356,898,1
356,939,1
356,1034,1
357,590,1
357,828,1
357,857,1
357,946,1
357,996,1
358,91,1
358,107,1
358,201,1
358,221,1
358,244,1
358,300,1
358,317,1
358,374,1
358,398,1
358,432,1
358,441,1
358,584,1
